<RecentFiles>
  <RecentFiles>
    <File id="02B51411-FBA3-4340-9954-90BA40CBC8AD/d:Controllers/f:TaskController.cs" caret="290" fromTop="13" />
    <File id="02B51411-FBA3-4340-9954-90BA40CBC8AD/d:App_Start/f:BundleConfig.cs" caret="1187" fromTop="25" />
    <File id="02B51411-FBA3-4340-9954-90BA40CBC8AD/d:Content/f:bootstrap.css" caret="51712" fromTop="21" />
    <File id="02B51411-FBA3-4340-9954-90BA40CBC8AD/d:Views/d:Shared/f:_Layout.cshtml" caret="1853" fromTop="6" />
    <File id="02B51411-FBA3-4340-9954-90BA40CBC8AD/d:Controllers/f:AccountController.cs" caret="6471" fromTop="14" />
    <File id="02B51411-FBA3-4340-9954-90BA40CBC8AD/d:Views/d:Shared/f:_LoginPartial.cshtml" caret="563" fromTop="12" />
    <File id="02B51411-FBA3-4340-9954-90BA40CBC8AD/d:Models/f:AccountModels.cs" caret="743" fromTop="19" />
    <File id="02B51411-FBA3-4340-9954-90BA40CBC8AD/f:Web.config" caret="5002" fromTop="13" />
    <File id="02B51411-FBA3-4340-9954-90BA40CBC8AD/d:Models/f:UserProfile.cs" caret="618" fromTop="4" />
    <File id="02B51411-FBA3-4340-9954-90BA40CBC8AD/d:Filters/f:InitializeSimpleMembershipAttribute.cs" caret="1633" fromTop="22" />
    <File id="02B51411-FBA3-4340-9954-90BA40CBC8AD/d:Views/d:Task/f:NewTask.cshtml" caret="204" fromTop="8" />
  </RecentEdits>
</RecentFiles>
